"ID","Study_ID","Year","Site","lulc_N","lulc_N1","lulc_N2","lulc_N3","lulc_N4","lulc_N5","buffer500_RPG_Maïs (hors maïs doux)","buffer500_RPG_Orge d'hiver","buffer500_RPG_Blé dur d’hiver","buffer500_RPG_Tournesol","buffer500_RPG_Jachère de 5 ans ou moins","buffer500_RPG_Luzerne implantée pour la récolte 2015","buffer500_RPG_Prairie de 6 ans ou plus (couvert herbacé)","buffer500_RPG_Prairie en rotation longue (6 ans ou plus)","buffer500_RPG_Prairie temporaire de moins de 5 ans et autre mélange avec graminées","buffer500_RPG_Poire","buffer500_RPG_Autre verger (y compris verger DOM)","buffer500_RPG_Vigne (sauf vigne rouge)","buffer500_RPG_Olive","buffer500_RPG_Betterave","buffer500_RPG_Concombre, cornichon et courgette","buffer500_RPG_Courge musquée / Butternut","buffer500_RPG_Autre légume ou fruit annuel","buffer500_RPG_Autre légume ou fruit pérenne (hors petit fruit à baie)","buffer500_RPG_Pomme de terre","buffer500_RPG_Surface agricole temporairement non admissible, autre que surface pâturable","buffer500_OSO_Bâtis diffus","buffer500_OSO_Zones industrielles et commerciales","buffer500_OSO_Céréales à pailles","buffer500_OSO_Tournesol","buffer500_OSO_Prairies","buffer500_OSO_Vergers","buffer500_OSO_Vignes","buffer500_OSO_Forêts de feuillus","buffer500_OSO_Landes ligneuses","buffer500_OSO_Serres"
"SEBIOPAG_BVD_11_2020","SEBIOPAG_BVD",2020,"11","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",NA,0,0,0,0,0,0,2.68,0,0.93,0,19.23,0,1.2,0,0,0,0,0,0,0.08,14.44,0.61,0.49,0.49,13.26,23.57,1.53,15.04,4.81,0
"SEBIOPAG_BVD_11_2021","SEBIOPAG_BVD",2021,"11","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",0,0,0,0,0.29,0,2.68,0,0.64,0,19.34,0,1.2,0,0,0,0,0,0,0.08,17.99,0,0,0,12.1,19.1,2.3,19.44,3.57,0
"SEBIOPAG_BVD_11_2022","SEBIOPAG_BVD",2022,"11","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",0,0,0,0,0.93,0,2.68,0,0.02,0,19.12,0,1.2,0,0,0,0,0,0,0.08,14.11,0,0,0.05,11.91,27.53,2.57,15.43,1.41,1.99
"SEBIOPAG_BVD_177_2020","SEBIOPAG_BVD",2020,"177","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",NA,2.43,0,3.04,3.07,0,0,13.06,0,0,0,39.43,0,0,0,0,0,0,0,0,0,9.31,5.55,1.22,0.18,6.22,5.2,4.26,1.08,2.59,0
"SEBIOPAG_BVD_177_2021","SEBIOPAG_BVD",2021,"177","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",2.45,0,2.61,3.04,1.67,0,13.06,0,0,0,37.75,0,0,0,0,0,0,0,0,0,13.36,2.66,0,0.36,4.11,5.98,4.66,1.86,3.42,0
"SEBIOPAG_BVD_177_2022","SEBIOPAG_BVD",2022,"177","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",6.2,0,0,2.61,0,0,9.71,0,0,0,37.75,0,0,0,0,0,0,0,0,1.93,9.26,2.64,0,0.6,3.76,6.69,6.02,1.8,2.96,2.98
"SEBIOPAG_BVD_185_2020","SEBIOPAG_BVD",2020,"185","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",NA,4.6,0,0.96,0,0,0,10.75,0,3.44,0,31.09,0,0,0,0,0,0,0,0,0.61,4.57,0,0.01,9.03,3.78,11.84,8.7,7.27,3.01,0
"SEBIOPAG_BVD_185_2021","SEBIOPAG_BVD",2021,"185","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",1.19,0,0,0.96,0,0,10.76,0,3.44,0,34.41,0,0,0,0,0,0,0,0,0.61,6.54,0,0.35,0.06,7.81,11.55,10.44,7.78,3.79,0
"SEBIOPAG_BVD_185_2022","SEBIOPAG_BVD",2022,"185","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",3.85,0,0,2.15,0,0,10.76,0,3.44,0,30.56,0,0,0,0,0,0,0,0,0.61,8.68,0,0,12.45,3.46,11.28,2.45,7.13,2.77,0.08
"SEBIOPAG_BVD_191_2020","SEBIOPAG_BVD",2020,"191","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",NA,0,0,0,0,0.35,0,0,0,0,0,37.57,0,0,0,0,0,0,0,0,15.7,10.98,1.47,0,0.76,7.14,14.9,0.57,7.9,1.62,0
"SEBIOPAG_BVD_191_2021","SEBIOPAG_BVD",2021,"191","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",0,0,0,0,0,0,0,0,0,0,38.57,0,0,0,0,0,0,0,11.41,2.81,13.48,0.56,0,0,5.41,15.54,0.51,9.79,1.08,0
"SEBIOPAG_BVD_191_2022","SEBIOPAG_BVD",2022,"191","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",0,0,0,0,0.49,0,0,0,0.15,0,37.48,0,0,0,0,0,0,0,11.28,3.39,10.08,0.99,0,0,5.38,16.28,1.23,9.69,1.41,1.71
"SEBIOPAG_BVD_194_2020","SEBIOPAG_BVD",2020,"194","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",NA,0,0,0,0,0,0,12.2,0,0,0,28.15,0,0,0,0,0,0,0.92,0,0.65,5.68,0,0,0,6.31,20.93,0.32,23.24,1.05,0
"SEBIOPAG_BVD_194_2021","SEBIOPAG_BVD",2021,"194","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",0,0,0,0,0,0,12.12,0,0.92,0,29.36,0,0,0,0,0,0,0,0,0.65,6.31,0,0,0,4.95,15.59,0.2,27.75,1.71,0
"SEBIOPAG_BVD_194_2022","SEBIOPAG_BVD",2022,"194","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",0,0,0,0,0,0,13.8,0,0.92,0,28.82,0,0,0,0,0,0,0,0,1.65,4.66,0,0,0,4.33,20.98,0.64,22.75,0.41,0.08
"SEBIOPAG_BVD_200_2020","SEBIOPAG_BVD",2020,"200","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",NA,0,0,0,8.11,1.03,0,0.5,0,1.74,0,35.45,0,0,0,0,5.01,2.01,0,0,2.89,0.49,0,0,0,5.92,28.42,1.23,4.92,0.05,0
"SEBIOPAG_BVD_200_2021","SEBIOPAG_BVD",2021,"200","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",0,0,0.71,6.76,0,0.31,0.54,0,2.58,0,64.69,0,0,0,0,0,6.13,0,0,2.92,0.93,0,0,0,5.33,3.37,0.06,2.12,0.19,0
"SEBIOPAG_BVD_200_2022","SEBIOPAG_BVD",2022,"200","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",0,0,5.45,0,0,0.31,0.54,0,6.08,0,66.51,0,0,0,0,0,1.7,0,0,2.74,0.48,0,0,0,5.01,4.52,0.07,1.87,0.11,0
"SEBIOPAG_BVD_205_2020","SEBIOPAG_BVD",2020,"205","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",NA,0,0,0,0,33.92,0,8.08,2.75,3.62,0,25.7,0,0,0,3.33,0,0,0,0,0.12,0.06,0,0,0,2.8,13.87,0,5.66,0.09,0
"SEBIOPAG_BVD_205_2021","SEBIOPAG_BVD",2021,"205","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",0,0,0,0,33.9,0,10.23,4.22,0,0,25.71,0,0,0,3.33,0,0,0,0,0.1,0.01,0,0,0,2.09,16.41,0,4,0,0
"SEBIOPAG_BVD_205_2022","SEBIOPAG_BVD",2022,"205","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",9.88,0,11.22,12.76,0,0,9.79,4.12,0,0,26.59,0,0,0,2.97,0,0,0,0,0,0.01,0,0,0.05,1.11,17.43,0,3.97,0,0.09
"SEBIOPAG_BVD_211_2020","SEBIOPAG_BVD",2020,"211","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",NA,0,0,0,0,0,0,0.31,0,2.32,0,10.94,3.12,0,0,0,1.06,0,0,0,1.99,5.14,0,0.24,0.2,5.22,14.87,3.06,35.21,6.63,0
"SEBIOPAG_BVD_211_2021","SEBIOPAG_BVD",2021,"211","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",0,0,0.93,0,0,0,0.31,0,2.32,0,12.97,2.43,0.51,0,0,0.69,0,0,0,2.57,5.47,0,0,0,4.83,15.98,2.12,35.89,6.12,0
"SEBIOPAG_BVD_211_2022","SEBIOPAG_BVD",2022,"211","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",0,0,0.77,0,0.7,0,0.31,0,0,0,12.82,2.01,0,0,0,0.22,0,0,0.2,3.57,4.27,0,0,0,3.56,20.26,2.16,37.18,2.97,0.01
"SEBIOPAG_BVD_212_2020","SEBIOPAG_BVD",2020,"212","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",NA,0,0,0,0,0.47,0,0,0.7,0.69,0,57.81,1.44,0,0,0,0.03,0,0,0,0.46,4.02,0.24,0.73,0.04,3.8,11.62,3.6,6.66,6.08,0
"SEBIOPAG_BVD_212_2021","SEBIOPAG_BVD",2021,"212","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)","RPG_Autre verger (y compris verger DOM)",0,0,0,0,0.47,0,0,0.7,0,0,61.08,1.44,0,0,0,0,0,0,0,0.46,4.8,0.08,0.01,0.13,8.07,10.84,0.88,6.26,2.18,0
