id,code,name,source,grp1,code_grp1,name_grp1,grp2,code_grp2,name_grp2,keep_ag
1,BTH,ble_tendre_hiver,rpg,1,ble,ble_tendre,1,BTH,ble_tendre_hiver,1
2,BTP,ble_tendre_printemps,rpg,1,ble,ble_tendre,2,BTP,ble_tendre_printemps,1
3,MID,mais_doux,rpg,2,mais,mais,3,MID,mais_doux,1
4,MIE,mais_ensilage,rpg,2,mais,mais,4,MIE,mais_ensilage,1
5,MIS,mais_grain_semence,rpg,2,mais,mais,5,MIS,mais_grain_semence,1
6,ORH,orge_hiver,rpg,3,orge,orge,6,ORH,orge_hiver,1
7,ORP,orge_printemps,rpg,3,orge,orge,7,ORP,orge_printemps,1
8,AVH,avoine_hiver,rpg,4,cer_2nd,autres_cereales,8,AVH,avoine_hiver,1
9,AVP,avoine_printemps,rpg,4,cer_2nd,autres_cereales,9,AVP,avoine_printemps,1
10,BDH,ble_dur_hiver,rpg,4,cer_2nd,autres_cereales,10,BDH,ble_dur_hiver,1
11,BDP,ble_dur_printemps,rpg,4,cer_2nd,autres_cereales,11,BDP,ble_dur_printemps,1
12,BDT,ble_dur_printemps_tardif,rpg,4,cer_2nd,autres_cereales,12,cer_2nd,autres_cereales,1
13,CAG,autre_cereale_autre_genre,rpg,4,cer_2nd,autres_cereales,12,cer_2nd,autres_cereales,1
14,CGF,autre_cereale_genre_fagopyrum,rpg,4,cer_2nd,autres_cereales,12,cer_2nd,autres_cereales,1
15,CGH,autre_cereale_genre_phalaris,rpg,4,cer_2nd,autres_cereales,12,cer_2nd,autres_cereales,1
16,CGO,autre_cereale_genre_sorghum,rpg,4,cer_2nd,autres_cereales,12,cer_2nd,autres_cereales,1
17,CGP,autre_cereale_genre_panicum,rpg,4,cer_2nd,autres_cereales,12,cer_2nd,autres_cereales,1
18,CGS,autre_cereale_genre_setaria,rpg,4,cer_2nd,autres_cereales,12,cer_2nd,autres_cereales,1
19,MCR,melange_cereales,rpg,4,cer_2nd,autres_cereales,12,cer_2nd,autres_cereales,1
20,CAH,autre_cereale_secondaire_hiver,rpg,4,cer_2nd,autres_cereales,13,cer_2nd_h,autres_cereales_hiver,1
21,CHA,autre_cereale_hiver_genre_avena,rpg,4,cer_2nd,autres_cereales,13,cer_2nd_h,autres_cereales_hiver,1
22,CHH,autre_cereale_hiver_genre_hordeum,rpg,4,cer_2nd,autres_cereales,13,cer_2nd_h,autres_cereales_hiver,1
23,CHS,autre_cereale_hiver_genre_secale,rpg,4,cer_2nd,autres_cereales,13,cer_2nd_h,autres_cereales_hiver,1
24,CHT,autre_cereale_hiver_genre_triticum,rpg,4,cer_2nd,autres_cereales,13,cer_2nd_h,autres_cereales_hiver,1
25,EPE,epeautre,rpg,4,cer_2nd,autres_cereales,13,cer_2nd_h,autres_cereales_hiver,1
26,SGH,seigle_hiver,rpg,4,cer_2nd,autres_cereales,13,cer_2nd_h,autres_cereales_hiver,1
27,CPA,autre_cereale_printemps_genre_avena,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps,1
28,CPH,autre_cereale_printemps_genre_hordeum,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps,1
29,CPS,autre_cereale_printemps_genre_secale,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps,1
30,CPT,autre_cereale_printemps_genre_triticum,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps,1
31,CPZ,autre_cereale_printemps_genre_zea,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps,1
32,MCS,melange_cereales_printemps,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps,1
33,MLT,millet,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps,1
34,SGP,seigle_printemps,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps,1
35,SRS,sarrasin,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps,1
36,SOG,sorgho,rpg,4,cer_2nd,autres_cereales,15,SOG,sorgho,1
37,TTH,triticale_hiver,rpg,4,cer_2nd,autres_cereales,16,TTH,triticale_hiver,1
38,TTP,triticale_printemps,rpg,4,cer_2nd,autres_cereales,17,TTP,triticale_printemps,1
39,CZH,colza_hiver,rpg,5,colz,colza,18,CZH,colza_hiver,1
40,CZP,colza_printemps,rpg,5,colz,colza,19,olea,autres_oleagineux,1
41,TRN,tournesol,rpg,6,TRN,tournesol,20,TRN,tournesol,1
42,ARA,arachide,rpg,7,olea,autres_oleagineux,21,olea,autres_oleagineux,1
43,LIH,lin_non_textile_hiver,rpg,7,olea,autres_oleagineux,22,lin_non_text,lin_non_textile,1
44,LIP,lin_non_textile_printemps,rpg,7,olea,autres_oleagineux,22,lin_non_text,lin_non_textile,1
45,MOL,melange_oleagineux,rpg,7,olea,autres_oleagineux,23,olea,autres_oleagineux,1
46,NVE,navette_ete,rpg,7,olea,autres_oleagineux,23,olea,autres_oleagineux,1
47,NVH,navette_hiver,rpg,7,olea,autres_oleagineux,23,olea,autres_oleagineux,1
48,OAG,autre_oleagineux_autre_genre,rpg,7,olea,autres_oleagineux,23,olea,autres_oleagineux,1
49,OEH,autre_oleagineux_helianthus,rpg,7,olea,autres_oleagineux,23,olea,autres_oleagineux,1
50,OEI,oeillette,rpg,7,olea,autres_oleagineux,23,olea,autres_oleagineux,1
51,OHN,autre_oleagineux_hiver_brassica_napus,rpg,7,olea,autres_oleagineux,23,olea,autres_oleagineux,1
52,OHR,autre_oleagineux_hiver_brassica_rapa,rpg,7,olea,autres_oleagineux,23,olea,autres_oleagineux,1
53,OPN,autre_oleagineux_printemps_brassica_napus,rpg,7,olea,autres_oleagineux,23,olea,autres_oleagineux,1
54,OPR,autre_oleagineux_printemps_brassica_rapa,rpg,7,olea,autres_oleagineux,23,olea,autres_oleagineux,1
55,SOJ,soja,rpg,7,olea,autres_oleagineux,24,SOJ,soja,1
56,FEV,feve,rpg,8,prot,proteagineux,25,prot,proteagineux,1
57,FVL,feverole_avant_juin,rpg,8,prot,proteagineux,25,prot,proteagineux,1
58,FVP,feverole_printemps,rpg,8,prot,proteagineux,25,prot,proteagineux,1
59,FVT,feverole_apres_juin,rpg,8,prot,proteagineux,25,prot,proteagineux,1
60,LDH,lupin_doux_hiver,rpg,8,prot,proteagineux,25,prot,proteagineux,1
61,LDP,lupin_doux_printemps_avant_juin,rpg,8,prot,proteagineux,25,prot,proteagineux,1
62,LDT,lupin_doux_printemps_apres_juin,rpg,8,prot,proteagineux,25,prot,proteagineux,1
63,MPC,melange_proteagineux_avant_juin,rpg,8,prot,proteagineux,25,prot,proteagineux,1
64,MPP,melange_proteagineux,rpg,8,prot,proteagineux,25,prot,proteagineux,1
65,MPT,melange_proteagineux_apres_juin,rpg,8,prot,proteagineux,25,prot,proteagineux,1
66,PAG,autre_proteagineux_autre_genre,rpg,8,prot,proteagineux,25,prot,proteagineux,1
67,PHI,pois_hiver,rpg,8,prot,proteagineux,25,prot,proteagineux,1
68,PPR,pois_printemps_avant_juin,rpg,8,prot,proteagineux,25,prot,proteagineux,1
69,PPT,pois_printemps_apres_juin,rpg,8,prot,proteagineux,25,prot,proteagineux,1
70,CHV,chanvre,rpg,9,plte_fb,plante_a_fibre,26,CHV,chanvre,1
71,CSE,chanvre_sans_etiquette,rpg,9,plte_fb,plante_a_fibre,26,CHV,chanvre,1
72,LIF,lin_fibres,rpg,9,plte_fb,plante_a_fibre,27,LIF,lin_fibres,1
73,J5M,jachere_temporaire,rpg,11,gel_sp,gel_sans_prod,28,gel_sp,gel_sans_prod,1
74,J6P,jachere_permanente,rpg,11,gel_sp,gel_sans_prod,28,gel_sp,gel_sans_prod,1
75,J6S,jachere_sie,rpg,11,gel_sp,gel_sans_prod,28,gel_sp,gel_sans_prod,1
76,JAC,jachere,rpg,11,gel_sp,gel_sans_prod,28,gel_sp,gel_sans_prod,1
77,JNO,jachere_noire,rpg,11,gel_sp,gel_sans_prod,28,gel_sp,gel_sans_prod,1
78,RIZ,riz,rpg,14,riz,riz,29,riz,riz,1
79,LEC,lentille_cultivee_non_fourragere,rpg,15,leg_gr,legumineuses_graines,30,leg_gr,legumineuses_graines,1
80,PCH,pois_chiche,rpg,15,leg_gr,legumineuses_graines,30,leg_gr,legumineuses_graines,1
81,AFG,autre_fourrage_annuel_autre,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres,1
82,BVF,betterave_fourragere,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres,1
83,CAF,carotte_fourragere,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres,1
84,CHF,chou_fourrager,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres,1
85,FAG,autre_fourrage_annuel_autre_genre,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres,1
86,FSG,autre_plante_fourragere_sarclee_autre_genre,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres,1
87,GAI,gaillet,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres,1
88,NVF,navet_fourrager,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres,1
89,RDF,radis_fourrager,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres,1
90,CPL,fourrage_compose,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
91,FF5,feverole_fourragere_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
92,FF6,feverole_fourragere_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
93,FF7,feverole_fourragere_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
94,FF8,feverole_fourragere_2018,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
95,FFO,autre_feverole_fourragere,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
96,GES,gesse,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
97,JO5,jarosse_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
98,JO6,jarosse_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
99,JO7,jarosse_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
100,JO8,jarosse_2018,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
101,JOD,jarosse_deshyd,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
102,JOS,autre_jarosse,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
103,LEF,lentille_fourragere,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
104,LFH,autre_lupin_fourrager_hiver,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
105,LFP,autre_lupin_fourrager_printemps,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
106,LH5,lupin_fourrager_hiver_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
107,LH6,lupin_fourrager_hiver_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
108,LH7,lupin_fourrager_hiver_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
109,LO7,lotier_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
110,LOT,lotier,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
111,LP5,lupin_fourrager_printemps_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
112,LP6,lupin_fourrager_printemps_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
113,LP7,lupin_fourrager_printemps_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
114,MC5,melange_leg_fou_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
115,MC6,melange_leg_fou_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
116,MC7,melange_leg_fou_2017_herb_entre_elles,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
117,MC8,melange_leg_fou_2018_herb_entre_elles,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
118,ME5,melilot_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
119,ME6,melilot_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
120,ME7,melilot_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
121,ME8,melilot_2018,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
122,MED,melilot_deshyd,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
123,MEL,autre_melilot,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
124,MH5,melange_leg_fou_2015_herb,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
125,MH6,melange_leg_fou_2016_herb,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
126,MH7,melange_leg_fou_2017_herb,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
127,MH8,melange_leg_fou_2018_herb,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
128,MIN,minette,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
129,ML5,melange_leg_fou_2015_herb_entre_elles,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
130,ML6,melange_leg_fou_2016_herb_entre_elles,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
131,ML7,melange_leg_fou_2017_herb_entre_elles,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
132,ML8,melange_leg_fou_2018_herb_entre_elles,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
133,MLC,melange_leg_fou_cereale,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
134,MLD,melange_leg_deshyd_entre_elles,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
135,MLF,melange_leg_fou,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
136,MLG,melange_legumineuses_preponderantes_au_semis_graminees_fourrageres_temporaire,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
137,MLS,melange_legumineuses_non_fourrageres_prep,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
138,PFH,autre_pois_fourrager_hiver,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
139,PFP,autre_pois_fourrager_printemps,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
140,PH5,pois_fourrager_hiver_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
141,PH6,pois_fourrager_hiver_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
142,PH7,pois_fourrager_hiver_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
143,PH8,pois_fourrager_hiver_2018,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
144,PP5,pois_fourrager_printemps_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
145,PP6,pois_fourrager_printemps_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
146,PP7,pois_fourrager_printemps_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
147,SA5,sainfoin_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
148,SA6,sainfoin_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
149,SA7,sainfoin_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
150,SAD,sainfoin_deshyd,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
151,SAI,autre_sainfoin,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
152,SE5,serradelle_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
153,SE6,serradelle_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
154,SE7,serradelle_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
155,SED,serradelle_deshyd,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
156,SER,autre_serradelle,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
157,TR5,trefle_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
158,TR6,trefle_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
159,TR7,trefle_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
160,TR8,trefle_2018,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
161,TRD,trefle_deshyd,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
162,TRE,autre_trefle,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
163,VE5,vesce_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
164,VE6,vesce_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
165,VE7,vesce_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
166,VE8,vesce_2018,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
167,VED,vesce_deshyd,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
168,VES,autre_vesce,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees,1
169,DTY,dactyle_temporaire,rpg,16,fou,fourrage,33,fou_poacees,fourrage_poacees,1
170,FET,fetuque_temporaire,rpg,16,fou,fourrage,33,fou_poacees,fourrage_poacees,1
171,FLO,fleole_temporaire,rpg,16,fou,fourrage,33,fou_poacees,fourrage_poacees,1
172,GFP,autre_graminee_fourragere_pure_temporaire,rpg,16,fou,fourrage,33,fou_poacees,fourrage_poacees,1
173,MOH,moha,rpg,16,fou,fourrage,33,fou_poacees,fourrage_poacees,1
174,PAT,paturin_temporaire,rpg,16,fou,fourrage,33,fou_poacees,fourrage_poacees,1
175,XFE,x_felium_temporaire,rpg,16,fou,fourrage,33,fou_poacees,fourrage_poacees,1
176,LU5,luzerne_2015,rpg,16,fou,fourrage,34,LU,luzerne,1
177,LU6,luzerne_2016,rpg,16,fou,fourrage,34,LU,luzerne,1
178,LU7,luzerne_2017,rpg,16,fou,fourrage,34,LU,luzerne,1
179,LU8,luzerne_2018,rpg,16,fou,fourrage,34,LU,luzerne,1
180,LUD,luzerne_deshyd,rpg,16,fou,fourrage,34,LU,luzerne,1
181,LUZ,autre_luzerne,rpg,16,fou,fourrage,34,LU,luzerne,1
182,BOP,bois_pature,rpg,17,esti,estives_landes,35,esti,estives_landes,1
