id,code,name,source,grp1,code_grp1,name_grp1,grp2,code_grp2,name_grp2,keep_ag
183,SIN,surface_pastorale_non_utilise,rpg,17,esti,estives_landes,35,esti,estives_landes,1
184,SPH,surface_pastorale_herbe_predominante,rpg,17,esti,estives_landes,35,esti,estives_landes,1
185,SPL,surface_pastorale_fourrageres_ligneuses_predominantes,rpg,17,esti,estives_landes,35,esti,estives_landes,1
186,PPH,prairie_permanente_herbe_predominante,rpg,18,pp,prairies_permanentes,36,pp,prairies_permanentes,1
187,PRL,prairie_en_rotation_longue,rpg,18,pp,prairies_permanentes,36,pp,prairies_permanentes,1
188,PTR,autre_prairie_temporaire,rpg,19,pt,prairies_temporaires,37,pt,prairies_temporaires,1
189,RGA,ray_grass_temporaire,rpg,19,pt,prairies_temporaires,37,pt,prairies_temporaires,1
190,AGR,agrume,rpg,20,verg,vergers,38,verg,vergers,1
191,ANA,ananas,rpg,20,verg,vergers,38,verg,vergers,1
192,AVO,avocat,rpg,20,verg,vergers,38,verg,vergers,1
193,BCA,banane_creole_fruit_legume_autre,rpg,20,verg,vergers,38,verg,vergers,1
194,BCF,banane_creole_fruit_legume_fermage,rpg,20,verg,vergers,38,verg,vergers,1
195,BCI,banane_creole_fruit_legume_indivision,rpg,20,verg,vergers,38,verg,vergers,1
196,BCP,banane_creole_fruit_legume_propriete,rpg,20,verg,vergers,38,verg,vergers,1
197,BCR,banane_creole_fruit_legume_reforme_fonciere,rpg,20,verg,vergers,38,verg,vergers,1
198,BEA,banane_export_autre,rpg,20,verg,vergers,38,verg,vergers,1
199,BEF,banane_export_fermage,rpg,20,verg,vergers,38,verg,vergers,1
200,BEI,banane_export_indivision,rpg,20,verg,vergers,38,verg,vergers,1
201,BEP,banane_export_propriete,rpg,20,verg,vergers,38,verg,vergers,1
202,BER,banane_export_reforme_fonciere,rpg,20,verg,vergers,38,verg,vergers,1
203,CAC,cafe_cacao,rpg,20,verg,vergers,38,verg,vergers,1
204,CBT,cerise_bigarreau_transfo,rpg,20,verg,vergers,38,verg,vergers,1
205,PFR,petit_fruit_rouge,rpg,20,verg,vergers,38,verg,vergers,1
206,PRU,prune_ente_transfo,rpg,20,verg,vergers,38,verg,vergers,1
207,PVT,peche_pavie_transfo,rpg,20,verg,vergers,38,verg,vergers,1
208,PWT,poire_williams_transfo,rpg,20,verg,vergers,38,verg,vergers,1
209,VGD,verger_dom,rpg,20,verg,vergers,38,verg,vergers,1
210,VRG,verger,rpg,20,verg,vergers,38,verg,vergers,1
211,RVI,restructuration_vignoble,rpg,21,vign,vignes,39,vign,vignes,1
212,VRC,vigne_cuve,rpg,21,vign,vignes,39,vign,vignes,1
213,VRN,vigne_cuve_non_prod,rpg,21,vign,vignes,39,vign,vignes,1
214,VRT,vigne_table,rpg,21,vign,vignes,39,vign,vignes,1
215,CAB,caroube,rpg,22,fruit_coq,fruits_a_coque,40,fruit_coq,fruits_a_coque,1
216,CTG,chataigne,rpg,22,fruit_coq,fruits_a_coque,40,fruit_coq,fruits_a_coque,1
217,NOS,noisette,rpg,22,fruit_coq,fruits_a_coque,40,fruit_coq,fruits_a_coque,1
218,NOX,noix,rpg,22,fruit_coq,fruits_a_coque,40,fruit_coq,fruits_a_coque,1
219,PIS,pistache,rpg,22,fruit_coq,fruits_a_coque,40,fruit_coq,fruits_a_coque,1
220,OLI,oliveraie,rpg,23,oliv,oliviers,41,oliv,oliviers,1
221,AAR,plante_a_non_perennes,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
222,AME,plante_a_parfum_medicinale_non_perenne,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
223,ANE,aneth,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
224,ANG,angelique,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
225,ANI,anis,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
226,ARP,plante_aromatique_perenne_autre_que_vanille,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
227,BAR,bardane,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
228,BAS,basilic,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
229,BRH,bourrache_temporaire,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
230,CAV,carvi,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
231,CHR,chardon_marie,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
232,CIB,ciboulette,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
233,CML,cameline,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
234,CMM,camomille,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
235,CRD,coriandre,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
236,CRF,cerfeuil,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
237,CUM,cumin,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
238,CUR,curcuma,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
239,EST,estragon,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
240,FNO,fenouil,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
241,FNU,fenugrec,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
242,HBL,houblon,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
243,LAV,lavande_lavandin,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
244,MAV,mauve,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
245,MLI,melisse,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
246,MLP,millepertuis,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
247,MOT,moutarde,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
248,MRJ,marjolaine_origan,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
249,MTH,menthe,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
250,ORT,ortie,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
251,OSE,oseille,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
252,PAR,plante_aromatique_autre_que_vanille,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
253,PMD,plante_medicinale,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
254,PME,plante_medicinale_perenne,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
255,PPA,autre_plante_a_parfum_aromatique_medicinale_annuelle,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
256,PPF,plante_a_parfum_autre,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
257,PPP,autre_plante_a_parfum_aromatique_medicinale_perenne,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
258,PRF,plante_a_parfum_perenne,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
259,PSL,persil,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
260,PSN,psyllium_noir_provence,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
261,PSY,plantain_psyllium,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
262,ROM,romarin,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
263,SGE,sauge,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
264,SRI,sarriette,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
265,TAB,tabac,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
266,THY,thym,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
267,TOT,tomate_transfo,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
268,VAL,valeriane,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
269,VNB,vanille_sous_bois,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
270,VNL,vanille,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
271,VNV,vanille_verte,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
272,YLA,ylang_ylang,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus,1
273,BTN,betterave_non_fourragere,rpg,24,a_indus,autres_cult_indus,43,BTN,betterave_non_fourragere,1
274,AIL,ail,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
275,ART,artichaut,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
276,AUB,aubergine,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
277,BLT,bleuet,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
278,BUR,bugle_rampante,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
279,CAR,carotte,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
280,CCN,concombre_cornichon,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
281,CCT,courgette_citrouille,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
282,CEL,celeri,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
283,CES,chicoree_endive_scarole,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
284,CHU,chou,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
285,CMB,courge_musquee_butternut,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
286,CRA,cresson_alenois_temporaire,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
287,CRN,cornille,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
288,CRS,cresson,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
289,CSS,culture_sous_serre_hors_sol,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
290,DOL,dolique,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
291,EPI,epinard,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
292,FLA,autre_legume_ou_fruit_annuel,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
293,FLP,autre_legume_ou_fruit_perenne,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
294,FRA,fraise,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
295,GER,geranium,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
296,HPC,horticulture_ornementale_plein_champ,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
297,HSA,horticulture_ornementale_sous_abri,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
298,LBF,salade,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
299,LSA,legume_sous_abri,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
300,MAC,mache,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
301,MDI,maraichage_divers,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
302,MRG,marguerite,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
303,NVT,navet,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
304,OIG,oignon_echalote,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
305,PAN,panais,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
306,PAQ,paquerette,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
307,PAS,pasteque,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
308,PHF,pois_haricot_frais,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
309,PHS,pois_haricot_sec,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
310,PMV,primevere,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
311,POR,poireau,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
312,POT,potiron_potimarron,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
313,PSE,pensee,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
314,PVP,poivron_piment,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
315,RDI,radis,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
316,ROQ,roquette,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
317,RUT,rutabaga,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
318,SFI,salsifis,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
319,TOM,tomate,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
320,TOP,topinambour,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
321,VER,veronique,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
322,HAR,haricot_flageolet,rpg,25,leg_fl,legumes_fleurs,45,HAR,haricot_flageolet,1
323,MLO,melon,rpg,25,leg_fl,legumes_fleurs,46,MLO,melon,1
324,PPO,petits_pois,rpg,25,leg_fl,legumes_fleurs,47,PPO,petits_pois,1
325,PTC,pomme_terre_conso,rpg,25,leg_fl,legumes_fleurs,48,PDT,pomme_de_terre,1
326,PTF,pomme_terre_fec,rpg,25,leg_fl,legumes_fleurs,48,PDT,pomme_de_terre,1
327,CSA,canne_a_sucre_autre,rpg,26,cann,canne_sucre,49,cann,canne_sucre,1
328,CSF,canne_a_sucre_fermage,rpg,26,cann,canne_sucre,49,cann,canne_sucre,1
329,CSI,canne_a_sucre_indivision,rpg,26,cann,canne_sucre,49,cann,canne_sucre,1
330,CSP,canne_a_sucre_propriete,rpg,26,cann,canne_sucre,49,cann,canne_sucre,1
331,CSR,canne_a_sucre_reforme_fonciere,rpg,26,cann,canne_sucre,49,cann,canne_sucre,1
332,ACA,autre_culture_non_precisee,rpg,28,div,divers,50,div,divers,1
333,ACP,autre_culture_perenne,rpg,28,div,divers,50,div,divers,1
334,BFP,bande_avec_prod,rpg,28,div,divers,50,div,divers,0
335,BFS,bande_sans_prod,rpg,28,div,divers,50,div,divers,0
336,BOR,bordure_champ,rpg,28,div,divers,50,div,divers,0
337,BRO,brome_temporaire,rpg,28,div,divers,50,div,divers,1
338,BTA,bande_tampon,rpg,28,div,divers,50,div,divers,0
339,CAE,chataigneraie_entretenue,rpg,28,div,divers,50,div,divers,1
340,CEE,chenaie_entretenue,rpg,28,div,divers,50,div,divers,1
341,CID,cultures_interrangs_2cultures,rpg,28,div,divers,50,div,divers,1
342,CIT,cultures_interrangs_3cultures,rpg,28,div,divers,50,div,divers,1
343,CNA,chataigneraie_non_entretenue,rpg,28,div,divers,50,div,divers,1
344,CNE,chenaie_non_entretenue,rpg,28,div,divers,50,div,divers,1
345,CUA,culture_abattis,rpg,28,div,divers,50,div,divers,1
346,GRA,graminee_gazon_semence,rpg,28,div,divers,50,div,divers,1
347,MCT,miscanthus,rpg,28,div,divers,50,div,divers,1
348,MPA,autre_melange_plantes_n,rpg,28,div,divers,50,div,divers,1
349,MRS,marais_salant,rpg,28,div,divers,50,div,divers,1
350,MSW,culture_perenne_biomass,rpg,28,div,divers,50,div,divers,1
351,NYG,nyger,rpg,28,div,divers,50,div,divers,1
352,PCL,phacelie_temporaire,rpg,28,div,divers,50,div,divers,1
353,PEP,pepiniere,rpg,28,div,divers,50,div,divers,1
354,PEV,pepiniere_jeune,rpg,28,div,divers,50,div,divers,1
355,ROS,roseliere,rpg,28,div,divers,50,div,divers,1
356,SAG,roseliere_sagnes,rpg,28,div,divers,50,div,divers,1
357,SBO,surface_boisee_sur_une_ancienne_terre_agricole,rpg,28,div,divers,50,div,divers,0
358,SHD,surface_hautement_diversifiÃƒÆ’Ã‚Â©,rpg,28,div,divers,50,div,divers,1
359,SNA,surface_non_agricole_non_visible,rpg,28,div,divers,50,div,divers,0
360,SNE,surface_agricole_temporairement_non_exploitee,rpg,28,div,divers,50,div,divers,1
361,SNU,parc_elevage_couvert_degrade,rpg,28,div,divers,50,div,divers,1
362,TBT,tubercule_tropical,rpg,28,div,divers,50,div,divers,1
363,TCR,taillis_courte_rotation,rpg,28,div,divers,50,div,divers,1
364,TRU,truffiere_chenaie_plants_mycorhizes,rpg,28,div,divers,50,div,divers,1
365,VET,vetiver,rpg,28,div,divers,50,div,divers,1
366,ZZZ,culture_inconnue,rpg,28,div,divers,50,div,divers,1
401,VRG,verger,Claire,20,verg,vergers,38,verg,vergers,1
402,VRG,olivier,Claire,20,verg,vergers,38,verg,vergers,1
403,VRG,poirier,Claire,20,verg,vergers,38,verg,vergers,1
404,VRG,pommier,Claire,20,verg,vergers,38,verg,vergers,1
410,VRC,Vigne,Adrien,21,vign,vignes,39,vign,vignes,1
411,VRC,Vigne,Fred,21,vign,vignes,39,vign,vignes,1
501,ZZZ,"Autres surfaces dans la SAU, avec contributions",nutzung,28,div,divers,50,div,divers,1
502,ZZZ,"Autres surfaces dans la SAU, sans contributions",nutzung,28,div,divers,50,div,divers,1
503,FLA,Asperges,nutzung,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs,1
504,PEP,"Autres pepinieres (roses, fruits, etc.)",nutzung,28,div,divers,50,div,divers,1
505,PEP,"Autres pepinieres (rosiers, plantes ornementales, etc.)",nutzung,28,div,divers,50,div,divers,1
506,ACP,"Autres surfaces de cultures perennes, avec contributions",nutzung,28,div,divers,50,div,divers,1
507,ACP,"Autres surfaces de cultures perennes, avec contributions, agregee",nutzung,28,div,divers,50,div,divers,1
508,ACP,"Autres surfaces de cultures perennes, sans contributions",nutzung,28,div,divers,50,div,divers,1
509,PFR,Baies pluriannuelles,nutzung,20,verg,vergers,38,verg,vergers,1
