"Study_ID","Plot_ID","Year","Crop_species","ID","nutzungsidentifikator","nutzung_fr","id_cultu","Perim_m","Area_ha","Median_fieldsize_500m_ha","Median_fieldsize_1000m_ha","N-1","nutzungsidentifikator_N-1","nutzung_fr_N-1","id_cultu_N-1","N-2","nutzungsidentifikator_N-2","nutzung_fr_N-2","id_cultu_N-2","N-3","nutzungsidentifikator_N-3","nutzung_fr_N-3","id_cultu_N-3","N-4","nutzungsidentifikator_N-4","nutzung_fr_N-4","id_cultu_N-4"
"PestiRed","7.1",2021,"org","PestiRed_7.1_2021","VD_2021_405372","Orge d'automne",619,421.289372558955,0.970235907147825,0.684135785369761,0.715941115023196,2020,"VD_2021_446150","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2018,"rotation1719","Mais d'ensilage et mais vert",609,2017,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","7.2",2021,"org","PestiRed_7.2_2021","VD_2021_14008","Orge d'automne",619,605.718181127792,0.99608965497613,0.609054716385342,0.709616052816599,2020,"VD_2021_127042","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2018,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2017,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","8.1",2021,"org","PestiRed_8.1_2021","VD_2021_64821","Orge d'automne",619,549.276509613397,1.24120896626748,0.504777526719868,0.504777526719868,2020,"VD_2021_407371","Prairies extensives (sans les paturages)",554,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2018,"rotation1719","Betteraves sucrieres",582,2017,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","8.2",2021,"org","PestiRed_8.2_2021","VD_2021_180748","Orge d'automne",619,590.893775720066,1.26658615729241,0.642212227517366,0.700909766861796,2020,"VD_2021_185486","Prairies extensives (sans les paturages)",554,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2018,"rotation1719","Betteraves sucrieres",582,2017,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","9.1",2023,"org","PestiRed_9.1_2023",NA,"Jachere florale",602,568.362655631189,0.399944930904917,1.49683954361724,1.38992913339399,2022,NA,"Orge d'automne",619,2021,NA,"Orge d'automne",619,2020,NA,"Orge d'automne",619,2019,"rotation1719","Tournesol destine a la fabrication d'huile comestible",642
"PestiRed","9.2",2023,"org","PestiRed_9.2_2023",NA,"Prairies extensives (sans les paturages)",554,689.294818657789,1.29467395852841,1.49461549413446,1.43320138576254,2022,NA,"Orge d'automne",619,2021,NA,"Orge d'automne",619,2020,NA,"Orge d'automne",619,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593
"PestiRed","10.1",2021,"org","PestiRed_10.1_2021","VD_2021_410595","Orge d'automne",619,697.021862335591,0.997162802112009,1.5074252056119,1.2512721429341,2020,"VD_2021_207900","Autres prairies permanentes (sans les paturages)",549,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2018,"rotation1719","Betteraves sucrieres",582,2017,NA,NA,NA
"PestiRed","10.2",2021,"org","PestiRed_10.2_2021","VD_2021_201755","Colza d'automne destine a la fabrication d'huile comestible",593,659.14295864429,1.49139712611437,1.50713491337895,1.4788065700744,2020,"VD_2021_449252","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2019,"rotation1719","Seigle",633,2018,"rotation1719","Betteraves sucrieres",582,2017,NA,NA,NA
"PestiRed","11.1",2020,"org","PestiRed_11.1_2020","VD_2020_28138","Orge d'automne",619,404.250543057946,0.806021713188291,0.712277543216944,0.670072038184325,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2018,"rotation1719","Pois en grains (p.ex. pois proteagineux)",626,2017,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2016,NA,NA,NA
"PestiRed","11.2",2020,"org","PestiRed_11.2_2020","VD_2020_173725","Orge d'automne",619,575.231841576272,1.50915936990017,1.18476951636699,0.992932898227392,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2018,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2017,"rotation1719","Prairies artificielles (sans les paturages)",628,2016,NA,NA,NA
"PestiRed","12.1",2023,"org","PestiRed_12.1_2023",NA,"Orge d'automne",619,511.816080672852,1.2882290200416,1.2882290200416,1.13702900084779,2022,NA,"Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2021,NA,"Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2020,NA,"Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2019,"rotation1719","Mais d'ensilage et mais vert",609
"PestiRed","12.2",2023,"org","PestiRed_12.2_2023",NA,"Orge d'automne",619,702.608582575666,1.29496015069932,1.19679437238723,1.55609049211349,2022,NA,"Plants de pommes de terre (contrat de culture)",624,2021,NA,"Plants de pommes de terre (contrat de culture)",624,2020,NA,"Plants de pommes de terre (contrat de culture)",624,2019,"rotation1719","Prairies artificielles (sans les paturages)",628
"PestiRed","56.1",2023,"org","PestiRed_56.1_2023",NA,"Orge d'automne",619,595.527970212727,1.48296662301761,1.78350413587475,1.15814935989898,2022,NA,"Soja",635,2021,NA,"Soja",635,2020,NA,"Soja",635,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593
"PestiRed","56.2",2023,"org","PestiRed_56.2_2023",NA,"Orge d'automne",619,461.584146945939,1.08403881165272,1.22520524779278,0.703992418017077,2022,NA,"Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2021,NA,"Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2020,NA,"Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2019,"rotation1719","Soja",635
"PestiRed","57.1",2020,"org","PestiRed_57.1_2020","GE_2020_24223","Orge d'automne",619,417.908245246437,1.01190688523829,1.28571856113199,0.671005322071345,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2018,"rotation1719","Triticale",643,2017,"rotation1719","Pois chiches",625,2016,NA,NA,NA
"PestiRed","57.2",2020,"org","PestiRed_57.2_2020","GE_2020_8117","Orge d'automne",619,497.631854924452,1.02468189597157,0.969270828228243,1.00582077445087,2019,"rotation1719","Lentilles",606,2018,"rotation1719","Orge d'automne",619,2017,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2016,NA,NA,NA
"PestiRed","58.1",2023,"org","PestiRed_58.1_2023",NA,"Orge d'automne",619,429.479345536383,0.969270828228243,1.37193252627284,1.10265892565189,2022,NA,"Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2021,NA,"Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2020,NA,"Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2019,"rotation1719","Autres terres ouvertes sans contributions",576
"PestiRed","58.2",2023,"org","PestiRed_58.2_2023",NA,"Orge d'automne",619,449.353640311358,1.05471268612891,0.632422627364844,0.704653808849395,2022,NA,"Prairies extensives (sans les paturages)",554,2021,NA,"Prairies extensives (sans les paturages)",554,2020,NA,"Prairies extensives (sans les paturages)",554,2019,"rotation1719","Soja",635
"PestiRed","60.1",2023,"org","PestiRed_60.1_2023",NA,"Orge d'automne",619,424.233157430343,1.13227225024085,0.734979393599416,0.612810299292883,2022,NA,"Prairies extensives (sans les paturages)",554,2021,NA,"Prairies extensives (sans les paturages)",554,2020,NA,"Prairies extensives (sans les paturages)",554,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593
"PestiRed","60.2",2023,"org","PestiRed_60.2_2023",NA,"Orge d'automne",619,780.521022232861,1.06801066159084,0.510585220258683,0.61671163934432,2022,NA,"Vignes",645,2021,NA,"Vignes",645,2020,NA,"Vignes",645,2019,"rotation1719","Tournesol destine a la fabrication d'huile comestible",642
"PestiRed","63.1",2020,"org","PestiRed_63.1_2020","GE_2020_10979","Orge d'automne",619,441.497109338844,1.05740827843117,0.600977921529487,0.958380692018569,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2018,"rotation1719","Orge d'automne",619,2017,"rotation1719","Tournesol destine a la fabrication d'huile comestible",642,2016,NA,NA,NA
"PestiRed","63.2",2020,"org","PestiRed_63.2_2020","GE_2020_176937","Orge d'automne",619,554.785832200302,1.06258876817953,0.958380692018569,0.939011280394087,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2018,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2017,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2016,NA,NA,NA
"PestiRed","65.1",2020,"org","PestiRed_65.1_2020","VD_2020_393129","Orge d'automne",619,667.458291023918,2.55655343960768,1.13387482276796,1.16576336993374,2019,"rotation1719","Tournesol destine a la fabrication d'huile comestible",642,2018,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2017,"rotation1719","Prairies artificielles (sans les paturages)",628,2016,NA,NA,NA
"PestiRed","65.2",2020,"org","PestiRed_65.2_2020","VD_2020_51402","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,922.009601830277,5.18622297398075,1.45185867054476,1.2493626444323,2019,"rotation1719","Tournesol destine a la fabrication d'huile comestible",642,2018,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2017,"rotation1719","Soja",635,2016,NA,NA,NA
"PestiRed","71.1",2022,"org","PestiRed_71.1_2022","980454","Orge d'automne",619,659.87487050956,2.06220102903871,1.0041153727915,0.721465265235538,2021,"969812","Colza d'automne destine a la fabrication d'huile comestible",593,2020,NA,NA,NA,2019,"rotation1719","Mais d'ensilage et mais vert",609,2018,"rotation1719","Triticale",643
"PestiRed","71.2",2022,"org","PestiRed_71.2_2022","980418","Orge d'automne",619,673.357478654412,1.89856049678773,1.25429853997959,0.789780278832931,2021,"969812","Colza d'automne destine a la fabrication d'huile comestible",593,2020,NA,NA,NA,2019,"rotation1719","Mais d'ensilage et mais vert",609,2018,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593
"PestiRed","72.1",2022,"org","PestiRed_72.1_2022","945443","Orge d'automne",619,734.475263800383,3.23387107713909,0.615098610572983,0.674899358655291,2021,"726277","Autres prairies permanentes (sans les paturages)",549,2020,NA,NA,NA,2019,"rotation1719","Mais d'ensilage et mais vert",609,2018,"rotation1719","Epeautre",599
"PestiRed","72.2",2022,"org","PestiRed_72.2_2022","945677","Orge d'automne",619,444.830649288545,0.918831408852525,0.811017166167195,0.811017166167195,2021,"726277","Autres prairies permanentes (sans les paturages)",549,2020,NA,NA,NA,2019,"rotation1719","Pommes de terre",627,2018,"rotation1719","Prairies artificielles (sans les paturages)",628
"PestiRed","73.1",2022,"org","PestiRed_73.1_2022","923995","Orge d'automne",619,509.199673405602,0.840062438673526,0.654898808464454,0.685302069867705,2021,"772214","Jachere florale",602,2020,NA,NA,NA,2019,"rotation1719","Tournesol destine a la fabrication d'huile comestible",642,2018,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","73.2",2022,"org","PestiRed_73.2_2022","1078897","Orge d'automne",619,495.069924697753,0.700138641938567,0.700138641938567,0.654390520541207,2021,"686303","Paturages (paturages attenants a la ferme, autres paturages sauf les paturages d'estivage)",545,2020,NA,NA,NA,2019,"rotation1719","Betteraves sucrieres",582,2018,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593
"PestiRed","74.1",2022,"org","PestiRed_74.1_2022","1006938","Orge d'automne",619,513.513242854036,0.939499606376886,0.585658493432729,0.562238635336841,2021,"372987","Prairies extensives (sans les paturages)",554,2020,NA,NA,NA,2019,"rotation1719","Betteraves sucrieres",582,2018,"rotation1719","Pommes de terre",627
"PestiRed","74.2",2022,"org","PestiRed_74.2_2022","1082452","avec des cereales ou de la cameline, au moins 30 % de lentilles lors de la recolte (pour la production de grains)",577,482.950672226235,0.153763759800419,0.626514324705955,0.609229253704299,2021,"372987","Prairies extensives (sans les paturages)",554,2020,"372987","Prairies extensives (sans les paturages)",554,2019,"rotation1719","Betteraves sucrieres",582,2018,"rotation1719","Pommes de terre",627
"PestiRed","75.1",2020,"org","PestiRed_75.1_2020",NA,NA,NA,NA,NA,0.25864679420162,0.395809037792135,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2018,NA,NA,NA,2017,NA,NA,NA,2016,NA,NA,NA
"PestiRed","75.2",2020,"org","PestiRed_75.2_2020",NA,NA,NA,NA,NA,0.800414037466049,0.528226062006887,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2018,"rotation1719","Prairies artificielles (sans les paturages)",628,2017,"rotation1719","Prairies artificielles (sans les paturages)",628,2016,NA,NA,NA
"PestiRed","76.1",2020,"org","PestiRed_76.1_2020",NA,NA,NA,NA,NA,0.37768374577174,0.37768374577174,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2018,"rotation1719","Epeautre",599,2017,"rotation1719","Pommes de terre",627,2016,NA,NA,NA
"PestiRed","76.2",2020,"org","PestiRed_76.2_2020",NA,NA,NA,NA,NA,0.399334925614577,0.399334925614577,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2018,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2017,"rotation1719","Pommes de terre",627,2016,NA,NA,NA
"PestiRed","86.1",2023,"org","PestiRed_86.1_2023",NA,"Orge d'automne",619,483.803859889404,1.46982097721156,1.20102245568931,0.851457248682668,2022,NA,"Colza d'automne destine a la fabrication d'huile comestible",593,2021,NA,"Colza d'automne destine a la fabrication d'huile comestible",593,2020,NA,NA,NA,2019,"rotation1719","Mais d'ensilage et mais vert",609
"PestiRed","86.2",2023,"org","PestiRed_86.2_2023",NA,"Orge d'automne",619,433.765192121084,1.00270248410724,1.28170858876929,0.939301895325988,2022,NA,"Colza d'automne destine a la fabrication d'huile comestible",593,2021,NA,"Colza d'automne destine a la fabrication d'huile comestible",593,2020,NA,NA,NA,2019,"rotation1719","Mais d'ensilage et mais vert",609
"PestiRed","87.1",2023,"org","PestiRed_87.1_2023",NA,"Orge d'automne",619,544.199998456294,1.72447747483011,1.53706391345561,1.04248292491511,2022,NA,"Paturages extensifs",547,2021,NA,"Paturages extensifs",547,2020,NA,NA,NA,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","87.2",2023,"org","PestiRed_87.2_2023",NA,"Orge d'automne",619,514.091467955611,0.668653405070561,0.486230868116231,0.600210949649592,2022,NA,"Cereales ensilees",589,2021,NA,"Cereales ensilees",589,2020,NA,NA,NA,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","88.1",2023,"org","PestiRed_88.1_2023",NA,"Orge d'automne",619,464.852303248483,1.19478256978989,0.457345125894198,0.555054940488189,2022,NA,"Cereales ensilees",589,2021,NA,"Cereales ensilees",589,2020,NA,NA,NA,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","88.2",2023,"org","PestiRed_88.2_2023",NA,"Orge d'automne",619,606.275988515323,1.20102245568931,1.20102245568931,0.999996200295724,2022,NA,"Colza d'automne destine a la fabrication d'huile comestible",593,2021,NA,"Colza d'automne destine a la fabrication d'huile comestible",593,2020,NA,NA,NA,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593
"PestiRed","89.1",2023,"org","PestiRed_89.1_2023",NA,"Orge d'automne",619,597.968933936286,2.35634897832759,0.879025361420354,0.909958734743547,2022,NA,"Autres prairies permanentes (sans les paturages)",549,2021,NA,"Autres prairies permanentes (sans les paturages)",549,2020,NA,NA,NA,2019,"rotation1719","Betteraves sucrieres",582
"PestiRed","89.2",2023,"org","PestiRed_89.2_2023",NA,"Orge d'automne",619,330.87168106713,0.456973386421322,0.632039774434138,0.941605324561731,2022,NA,"Autres prairies permanentes (sans les paturages)",549,2021,NA,"Autres prairies permanentes (sans les paturages)",549,2020,NA,NA,NA,2019,"rotation1719","Betteraves sucrieres",582
"PestiRed","2.1",2020,"poi","PestiRed_2.1_2020","VD_2020_122433","Pois en grains (p.ex. pois proteagineux)",626,353.613795560227,0.645760279581696,0.701021403677762,0.93173705605492,2019,"rotation1719","Betteraves sucrieres",582,2018,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2017,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2016,NA,NA,NA
"PestiRed","2.2",2020,"poi","PestiRed_2.2_2020","VD_2020_403948","Pois en grains (p.ex. pois proteagineux)",626,376.550430294774,0.465284048316348,0.832263343639672,0.781763997086231,2019,"rotation1719","Mais d'ensilage et mais vert",609,2018,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2017,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2016,NA,NA,NA
"PestiRed","5.1",2021,"poi","PestiRed_5.1_2021","142922","Autres prairies permanentes (sans les paturages)",549,528.215121163129,0.806650962291285,1.31139799623191,1.12965451028525,2020,NA,NA,NA,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2018,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2017,"rotation1719","Mais d'ensilage et mais vert",609
"PestiRed","5.2",2021,"poi","PestiRed_5.2_2021","VD_2021_410227","Prairies artificielles (sans les paturages)",628,1011.73099684727,4.73648205163507,1.00660337408334,0.830831700007618,2020,NA,NA,NA,2019,"rotation1719","Pommes de terre",627,2018,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2017,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593
"PestiRed","6.1",2023,"poi","PestiRed_6.1_2023",NA,"Pois en grains (p.ex. pois proteagineux)",626,409.01704188749,1.00566318545784,1.01081471745204,1.02647124538571,2022,NA,"Prairies artificielles (sans les paturages)",628,2021,NA,"Prairies artificielles (sans les paturages)",628,2020,NA,"Prairies artificielles (sans les paturages)",628,2019,"rotation1719","Prairies artificielles (sans les paturages)",628
"PestiRed","6.2",2023,"poi","PestiRed_6.2_2023",NA,"Pois en grains (p.ex. pois proteagineux)",626,446.207698324735,1.02647124538571,1.09340538045019,1.17927320318286,2022,NA,"Prairies artificielles (sans les paturages)",628,2021,NA,"Prairies artificielles (sans les paturages)",628,2020,NA,"Prairies artificielles (sans les paturages)",628,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","9.1",2021,"poi","PestiRed_9.1_2021","VD_2021_110917","Jachere florale",602,568.362655631189,0.399944930904917,1.55518347628563,1.60731832706946,2020,"VD_2021_134895","Prairies extensives (sans les paturages)",554,2019,"rotation1719","Tournesol destine a la fabrication d'huile comestible",642,2018,"rotation1719","Racines de chicoree",630,2017,"rotation1719","Betteraves sucrieres",582
"PestiRed","9.2",2021,"poi","PestiRed_9.2_2021","VD_2021_165185","Prairies extensives (sans les paturages)",554,689.294818657789,1.29467395852841,1.5030486255018,1.50283305080272,2020,"VD_2021_134895","Prairies extensives (sans les paturages)",554,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2018,"rotation1719","Soja",635,2017,"rotation1719","Mais d'ensilage et mais vert",609
"PestiRed","12.1",2021,"poi","PestiRed_12.1_2021","VD_2021_100471","Pois en grains (p.ex. pois proteagineux)",626,511.816080672852,1.2882290200416,1.51993883851627,1.03450539840744,2020,"VD_2021_93797","Autres prairies permanentes (sans les paturages)",549,2019,"rotation1719","Mais d'ensilage et mais vert",609,2018,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2017,"rotation1719","Prairies artificielles (sans les paturages)",628
"PestiRed","12.2",2021,"poi","PestiRed_12.2_2021","VD_2021_73538","Pois en grains (p.ex. pois proteagineux)",626,702.608582575666,1.29496015069932,1.06800801855695,1.40639048123369,2020,"VD_2021_122660","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2019,"rotation1719","Prairies artificielles (sans les paturages)",628,2018,"rotation1719","Prairies artificielles (sans les paturages)",628,2017,"rotation1719","Prairies artificielles (sans les paturages)",628
"PestiRed","56.1",2021,"poi","PestiRed_56.1_2021","GE_2021_172627","Pois en grains (p.ex. pois proteagineux)",626,595.527970212727,1.48296662301761,1.71924457263351,1.04893088316355,2020,"GE_2021_16918","Seigle",633,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2018,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2017,"rotation1719","Tournesol destine a la fabrication d'huile comestible",642
"PestiRed","56.2",2021,"poi","PestiRed_56.2_2021","GE_2021_172630","Pois en grains (p.ex. pois proteagineux)",626,497.688767441031,1.27552992028617,1.36822330215871,0.644520351141598,2020,"GE_2021_8093","Soja",635,2019,"rotation1719","Soja",635,2018,"rotation1719","Orge d'automne",619,2017,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","59.1",2023,"poi","PestiRed_59.1_2023",NA,"Meteil de haricots, de vesces, de pois, de pois chiches et de lupins avec des cereales ou de la cameline, au moins 30 % de legumineuses lors de la recolte (pour la production de grains)",613,457.122916713868,1.01893240438215,0.543260537019372,0.5447478454981,2022,NA,"Vignes",645,2021,NA,"Vignes",645,2020,NA,"Vignes",645,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","59.2",2023,"poi","PestiRed_59.2_2023",NA,"Meteil de haricots, de vesces, de pois, de pois chiches et de lupins avec des cereales ou de la cameline, au moins 30 % de legumineuses lors de la recolte (pour la production de grains)",613,513.904553984563,1.04207704753492,1.0016659295281,0.83909846743755,2022,NA,"Vignes",645,2021,NA,"Vignes",645,2020,NA,"Vignes",645,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","60.1",2021,"poi","PestiRed_60.1_2021","GE_2021_172881","Pois en grains (p.ex. pois proteagineux)",626,424.233157430343,1.13227225024085,0.503767074791843,0.492431256751198,2020,"GE_2021_4164","Tournesol destine a la fabrication d'huile comestible",642,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2018,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2017,"rotation1719","Soja",635
"PestiRed","60.2",2021,"poi","PestiRed_60.2_2021","GE_2021_577","Pois en grains (p.ex. pois proteagineux)",626,780.521022232861,1.06801066159084,0.417903074914264,0.511996339195222,2020,"GE_2021_4164","Tournesol destine a la fabrication d'huile comestible",642,2019,"rotation1719","Tournesol destine a la fabrication d'huile comestible",642,2018,"rotation1719","Orge d'automne",619,2017,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","64.1",2023,"poi","PestiRed_64.1_2023",NA,"Prairies artificielles (sans les paturages)",628,507.385866816777,1.40454276559502,0.79861834050715,0.973771908207052,2022,NA,"Betteraves sucrieres",582,2021,NA,"Betteraves sucrieres",582,2020,NA,"Betteraves sucrieres",582,2019,"rotation1719","Orge d'automne",619
"PestiRed","64.2",2023,"poi","PestiRed_64.2_2023",NA,"Pois en grains (p.ex. pois proteagineux)",626,628.349426436795,1.43302644395642,1.2937930034238,0.608541518487677,2022,NA,"Betteraves sucrieres",582,2021,NA,"Betteraves sucrieres",582,2020,NA,"Betteraves sucrieres",582,2019,"rotation1719","Orge d'automne",619
"PestiRed","4.1",2022,"poi","PestiRed_4.1_2022","VD_2022_64855","Pois en grains (p.ex. pois proteagineux)",626,683.084428387914,2.72444606409587,0.734554500641232,0.923198139328323,2021,"VD_2022_31731","Autres prairies permanentes (sans les paturages)",549,2020,"VD_2022_31731","Autres prairies permanentes (sans les paturages)",549,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593,2018,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","4.2",2022,"poi","PestiRed_4.2_2022","VD_2022_428056","Pois en grains (p.ex. pois proteagineux)",626,484.842045453558,1.1218324701272,1.05254931640364,0.88033147324305,2021,"VD_2022_429258","Autres prairies permanentes (sans les paturages)",549,2020,"VD_2022_429258","Autres prairies permanentes (sans les paturages)",549,2019,"rotation1719","Prairies artificielles (sans les paturages)",628,2018,"rotation1719","Prairies artificielles (sans les paturages)",628
"PestiRed","58.1",2022,"poi","PestiRed_58.1_2022","GE_2022_176239","Pois en grains (p.ex. pois proteagineux)",626,429.479345536383,0.969270828228243,0.969270828228243,0.902042433365947,2021,"GE_2022_7678","Prairies artificielles (sans les paturages)",628,2020,"GE_2022_7678","Prairies artificielles (sans les paturages)",628,2019,"rotation1719","Autres terres ouvertes sans contributions",576,2018,"rotation1719","Soja",635
"PestiRed","58.2",2022,"poi","PestiRed_58.2_2022","GE_2022_7718","Pois en grains (p.ex. pois proteagineux)",626,449.353640311358,1.05471268612891,0.644773555978003,0.704653808849395,2021,"GE_2022_5884","Prairies extensives (sans les paturages)",554,2020,"GE_2022_5884","Prairies extensives (sans les paturages)",554,2019,"rotation1719","Soja",635,2018,"rotation1719","Orge d'automne",619
"PestiRed","7.1",2023,"pom","PestiRed_7.1_2023",NA,"Plants de pommes de terre (contrat de culture)",624,421.289372558955,0.970235907147825,0.8149508576205,0.856843574309349,2022,NA,"Orge d'automne",619,2021,NA,"Orge d'automne",619,2020,NA,"Orge d'automne",619,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","7.2",2023,"pom","PestiRed_7.2_2023",NA,"Plants de pommes de terre (contrat de culture)",624,605.718181127792,0.99608965497613,0.799263177088695,0.8443890456717,2022,NA,"Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2021,NA,"Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2020,NA,"Ble d'automne (sans ble fourrager de la liste swiss granum)",583,2019,"rotation1719","Ble d'automne (sans ble fourrager de la liste swiss granum)",583
"PestiRed","76.1",2023,"pom","PestiRed_76.1_2023",NA,"Pommes de terre",627,548.145080271828,1.71234039510062,0.767815293424018,0.764975889098708,2022,NA,"Colza d'automne destine a la fabrication d'huile comestible",593,2021,NA,"Colza d'automne destine a la fabrication d'huile comestible",593,2020,NA,NA,NA,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593
"PestiRed","76.2",2023,"pom","PestiRed_76.2_2023",NA,"Pommes de terre",627,534.245216577925,0.908973412676109,0.864966424327111,0.762136484773399,2022,NA,"Paturages (paturages attenants a la ferme, autres paturages sauf les paturages d'estivage)",545,2021,NA,"Paturages (paturages attenants a la ferme, autres paturages sauf les paturages d'estivage)",545,2020,NA,NA,NA,2019,"rotation1719","Colza d'automne destine a la fabrication d'huile comestible",593
