id,code,name,source,grp1,code_grp1,name_grp1,grp2,code_grp2,name_grp2
1,BTH,ble_tendre_hiver,rpg,1,ble,ble_tendre,1,BTH,ble_tendre_hiver
2,BTP,ble_tendre_printemps,rpg,1,ble,ble_tendre,2,BTP,ble_tendre_printemps
3,MID,mais_doux,rpg,2,mais,mais,3,MID,mais_doux
4,MIE,mais_ensilage,rpg,2,mais,mais,4,MIE,mais_ensilage
5,MIS,mais_grain_semence,rpg,2,mais,mais,5,MIS,mais_grain_semence
6,ORH,orge_hiver,rpg,3,orge,orge,6,ORH,orge_hiver
7,ORP,orge_printemps,rpg,3,orge,orge,7,ORP,orge_printemps
8,AVH,avoine_hiver,rpg,4,cer_2nd,autres_cereales,8,AVH,avoine_hiver
9,AVP,avoine_printemps,rpg,4,cer_2nd,autres_cereales,9,AVP,avoine_printemps
10,BDH,ble_dur_hiver,rpg,4,cer_2nd,autres_cereales,10,BDH,ble_dur_hiver
11,BDP,ble_dur_printemps,rpg,4,cer_2nd,autres_cereales,11,BDP,ble_dur_printemps
13,CAG,autre_cereale_autre_genre,rpg,4,cer_2nd,autres_cereales,12,cer_2nd,autres_cereales
15,CGH,autre_cereale_genre_phalaris,rpg,4,cer_2nd,autres_cereales,12,cer_2nd,autres_cereales
16,CGO,autre_cereale_genre_sorghum,rpg,4,cer_2nd,autres_cereales,12,cer_2nd,autres_cereales
19,MCR,melange_cereales,rpg,4,cer_2nd,autres_cereales,12,cer_2nd,autres_cereales
21,CHA,autre_cereale_hiver_genre_avena,rpg,4,cer_2nd,autres_cereales,13,cer_2nd_h,autres_cereales_hiver
22,CHH,autre_cereale_hiver_genre_hordeum,rpg,4,cer_2nd,autres_cereales,13,cer_2nd_h,autres_cereales_hiver
24,CHT,autre_cereale_hiver_genre_triticum,rpg,4,cer_2nd,autres_cereales,13,cer_2nd_h,autres_cereales_hiver
25,EPE,epeautre,rpg,4,cer_2nd,autres_cereales,13,cer_2nd_h,autres_cereales_hiver
26,SGH,seigle_hiver,rpg,4,cer_2nd,autres_cereales,13,cer_2nd_h,autres_cereales_hiver
27,CPA,autre_cereale_printemps_genre_avena,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps
30,CPT,autre_cereale_printemps_genre_triticum,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps
31,CPZ,autre_cereale_printemps_genre_zea,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps
32,MCS,melange_cereales_printemps,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps
33,MLT,millet,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps
34,SGP,seigle_printemps,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps
35,SRS,sarrasin,rpg,4,cer_2nd,autres_cereales,14,cer_2nd_p,autres_cereales_printemps
36,SOG,sorgho,rpg,4,cer_2nd,autres_cereales,15,SOG,sorgho
37,TTH,triticale_hiver,rpg,4,cer_2nd,autres_cereales,16,TTH,triticale_hiver
38,TTP,triticale_printemps,rpg,4,cer_2nd,autres_cereales,17,TTP,triticale_printemps
39,CZH,colza_hiver,rpg,5,colz,colza,18,CZH,colza_hiver
40,CZP,colza_printemps,rpg,5,colz,colza,19,olea,autres_oleagineux
41,TRN,tournesol,rpg,6,TRN,tournesol,20,TRN,tournesol
43,LIH,lin_non_textile_hiver,rpg,7,olea,autres_oleagineux,22,lin_non_text,lin_non_textile
44,LIP,lin_non_textile_printemps,rpg,7,olea,autres_oleagineux,22,lin_non_text,lin_non_textile
46,NVE,navette_ete,rpg,7,olea,autres_oleagineux,23,olea,autres_oleagineux
48,OAG,autre_oleagineux_autre_genre,rpg,7,olea,autres_oleagineux,23,olea,autres_oleagineux
49,OEH,autre_oleagineux_helianthus,rpg,7,olea,autres_oleagineux,23,olea,autres_oleagineux
50,OEI,oeillette,rpg,7,olea,autres_oleagineux,23,olea,autres_oleagineux
55,SOJ,soja,rpg,7,olea,autres_oleagineux,24,SOJ,soja
56,FEV,feve,rpg,8,prot,proteagineux,25,prot,proteagineux
57,FVL,feverole_avant_juin,rpg,8,prot,proteagineux,25,prot,proteagineux
58,FVP,feverole_printemps,rpg,8,prot,proteagineux,25,prot,proteagineux
60,LDH,lupin_doux_hiver,rpg,8,prot,proteagineux,25,prot,proteagineux
61,LDP,lupin_doux_printemps_avant_juin,rpg,8,prot,proteagineux,25,prot,proteagineux
63,MPC,melange_proteagineux_avant_juin,rpg,8,prot,proteagineux,25,prot,proteagineux
64,MPP,melange_proteagineux,rpg,8,prot,proteagineux,25,prot,proteagineux
66,PAG,autre_proteagineux_autre_genre,rpg,8,prot,proteagineux,25,prot,proteagineux
67,PHI,pois_hiver,rpg,8,prot,proteagineux,25,prot,proteagineux
68,PPR,pois_printemps_avant_juin,rpg,8,prot,proteagineux,25,prot,proteagineux
70,CHV,chanvre,rpg,9,plte_fb,plante_a_fibre,26,CHV,chanvre
71,CSE,chanvre_sans_etiquette,rpg,9,plte_fb,plante_a_fibre,26,CHV,chanvre
72,LIF,lin_fibres,rpg,9,plte_fb,plante_a_fibre,27,LIF,lin_fibres
73,J5M,jachere_temporaire,rpg,11,gel_sp,gel_sans_prod,28,gel_sp,gel_sans_prod
74,J6P,jachere_permanente,rpg,11,gel_sp,gel_sans_prod,28,gel_sp,gel_sans_prod
75,J6S,jachere_sie,rpg,11,gel_sp,gel_sans_prod,28,gel_sp,gel_sans_prod
76,JAC,jachere,rpg,11,gel_sp,gel_sans_prod,28,gel_sp,gel_sans_prod
77,JNO,jachere_noire,rpg,11,gel_sp,gel_sans_prod,28,gel_sp,gel_sans_prod
78,RIZ,riz,rpg,14,riz,riz,29,riz,riz
79,LEC,lentille_cultivee_non_fourragere,rpg,15,leg_gr,legumineuses_graines,30,leg_gr,legumineuses_graines
80,PCH,pois_chiche,rpg,15,leg_gr,legumineuses_graines,30,leg_gr,legumineuses_graines
81,AFG,autre_fourrage_annuel_autre,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres
82,BVF,betterave_fourragere,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres
84,CHF,chou_fourrager,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres
85,FAG,autre_fourrage_annuel_autre_genre,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres
86,FSG,autre_plante_fourragere_sarclee_autre_genre,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres
89,RDF,radis_fourrager,rpg,16,fou,fourrage,31,fou_autres,fourrage_autres
90,CPL,fourrage_compose,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
92,FF6,feverole_fourragere_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
93,FF7,feverole_fourragere_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
95,FFO,autre_feverole_fourragere,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
96,GES,gesse,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
100,JO8,jarosse_2018,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
102,JOS,autre_jarosse,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
110,LOT,lotier,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
114,MC5,melange_leg_fou_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
115,MC6,melange_leg_fou_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
116,MC7,melange_leg_fou_2017_herb_entre_elles,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
117,MC8,melange_leg_fou_2018_herb_entre_elles,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
123,MEL,autre_melilot,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
124,MH5,melange_leg_fou_2015_herb,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
125,MH6,melange_leg_fou_2016_herb,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
126,MH7,melange_leg_fou_2017_herb,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
129,ML5,melange_leg_fou_2015_herb_entre_elles,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
130,ML6,melange_leg_fou_2016_herb_entre_elles,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
131,ML7,melange_leg_fou_2017_herb_entre_elles,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
132,ML8,melange_leg_fou_2018_herb_entre_elles,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
133,MLC,melange_leg_fou_cereale,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
134,MLD,melange_leg_deshyd_entre_elles,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
135,MLF,melange_leg_fou,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
136,MLG,melange_legumineuses_preponderantes_au_semis_graminees_fourrageres_temporaire,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
137,MLS,melange_legumineuses_non_fourrageres_prep,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
138,PFH,autre_pois_fourrager_hiver,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
139,PFP,autre_pois_fourrager_printemps,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
141,PH6,pois_fourrager_hiver_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
143,PH8,pois_fourrager_hiver_2018,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
144,PP5,pois_fourrager_printemps_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
145,PP6,pois_fourrager_printemps_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
147,SA5,sainfoin_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
148,SA6,sainfoin_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
149,SA7,sainfoin_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
151,SAI,autre_sainfoin,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
157,TR5,trefle_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
158,TR6,trefle_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
159,TR7,trefle_2017,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
160,TR8,trefle_2018,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
161,TRD,trefle_deshyd,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
162,TRE,autre_trefle,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
163,VE5,vesce_2015,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
164,VE6,vesce_2016,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
168,VES,autre_vesce,rpg,16,fou,fourrage,32,fou_fabacees,fourrage_fabacees
169,DTY,dactyle_temporaire,rpg,16,fou,fourrage,33,fou_poacees,fourrage_poacees
170,FET,fetuque_temporaire,rpg,16,fou,fourrage,33,fou_poacees,fourrage_poacees
171,FLO,fleole_temporaire,rpg,16,fou,fourrage,33,fou_poacees,fourrage_poacees
172,GFP,autre_graminee_fourragere_pure_temporaire,rpg,16,fou,fourrage,33,fou_poacees,fourrage_poacees
173,MOH,moha,rpg,16,fou,fourrage,33,fou_poacees,fourrage_poacees
174,PAT,paturin_temporaire,rpg,16,fou,fourrage,33,fou_poacees,fourrage_poacees
176,LU5,luzerne_2015,rpg,16,fou,fourrage,34,LU,luzerne
177,LU6,luzerne_2016,rpg,16,fou,fourrage,34,LU,luzerne
178,LU7,luzerne_2017,rpg,16,fou,fourrage,34,LU,luzerne
179,LU8,luzerne_2018,rpg,16,fou,fourrage,34,LU,luzerne
180,LUD,luzerne_deshyd,rpg,16,fou,fourrage,34,LU,luzerne
181,LUZ,autre_luzerne,rpg,16,fou,fourrage,34,LU,luzerne
182,BOP,bois_pature,rpg,17,esti,estives_landes,35,esti,estives_landes
183,SIN,surface_pastorale_non_utilise,rpg,17,esti,estives_landes,35,esti,estives_landes
184,SPH,surface_pastorale_herbe_predominante,rpg,17,esti,estives_landes,35,esti,estives_landes
185,SPL,surface_pastorale_fourrageres_ligneuses_predominantes,rpg,17,esti,estives_landes,35,esti,estives_landes
186,PPH,prairie_permanente_herbe_predominante,rpg,18,pp,prairies_permanentes,36,pp,prairies_permanentes
187,PRL,prairie_en_rotation_longue,rpg,18,pp,prairies_permanentes,36,pp,prairies_permanentes
188,PTR,autre_prairie_temporaire,rpg,19,pt,prairies_temporaires,37,pt,prairies_temporaires
189,RGA,ray_grass_temporaire,rpg,19,pt,prairies_temporaires,37,pt,prairies_temporaires
190,AGR,agrume,rpg,20,verg,vergers,38,verg,vergers
204,CBT,cerise_bigarreau_transfo,rpg,20,verg,vergers,38,verg,vergers
205,PFR,petit_fruit_rouge,rpg,20,verg,vergers,38,verg,vergers
206,PRU,prune_ente_transfo,rpg,20,verg,vergers,38,verg,vergers
207,PVT,peche_pavie_transfo,rpg,20,verg,vergers,38,verg,vergers
208,PWT,poire_williams_transfo,rpg,20,verg,vergers,38,verg,vergers
210,VRG,verger,rpg,20,verg,vergers,38,verg,vergers
211,RVI,restructuration_vignoble,rpg,21,vign,vignes,39,vign,vignes
212,VRC,vigne_cuve,rpg,21,vign,vignes,39,vign,vignes
213,VRN,vigne_cuve_non_prod,rpg,21,vign,vignes,39,vign,vignes
214,VRT,vigne_table,rpg,21,vign,vignes,39,vign,vignes
216,CTG,chataigne,rpg,22,fruit_coq,fruits_a_coque,40,fruit_coq,fruits_a_coque
217,NOS,noisette,rpg,22,fruit_coq,fruits_a_coque,40,fruit_coq,fruits_a_coque
218,NOX,noix,rpg,22,fruit_coq,fruits_a_coque,40,fruit_coq,fruits_a_coque
219,PIS,pistache,rpg,22,fruit_coq,fruits_a_coque,40,fruit_coq,fruits_a_coque
220,OLI,oliveraie,rpg,23,oliv,oliviers,41,oliv,oliviers
221,AAR,plante_a_non_perennes,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
222,AME,plante_a_parfum_medicinale_non_perenne,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
223,ANE,aneth,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
224,ANG,angelique,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
226,ARP,plante_aromatique_perenne_autre_que_vanille,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
228,BAS,basilic,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
229,BRH,bourrache_temporaire,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
233,CML,cameline,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
234,CMM,camomille,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
235,CRD,coriandre,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
237,CUM,cumin,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
240,FNO,fenouil,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
242,HBL,houblon,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
243,LAV,lavande_lavandin,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
244,MAV,mauve,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
245,MLI,melisse,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
247,MOT,moutarde,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
248,MRJ,marjolaine_origan,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
249,MTH,menthe,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
250,ORT,ortie,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
254,PME,plante_medicinale_perenne,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
255,PPA,autre_plante_a_parfum_aromatique_medicinale_annuelle,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
257,PPP,autre_plante_a_parfum_aromatique_medicinale_perenne,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
258,PRF,plante_a_parfum_perenne,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
259,PSL,persil,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
260,PSN,psyllium_noir_provence,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
261,PSY,plantain_psyllium,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
262,ROM,romarin,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
263,SGE,sauge,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
264,SRI,sarriette,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
265,TAB,tabac,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
266,THY,thym,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
267,TOT,tomate_transfo,rpg,24,a_indus,autres_cult_indus,42,a_indus,autres_cult_indus
273,BTN,betterave_non_fourragere,rpg,24,a_indus,autres_cult_indus,43,BTN,betterave_non_fourragere
274,AIL,ail,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs
275,ART,artichaut,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs
276,AUB,aubergine,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs
279,CAR,carotte,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs
280,CCN,concombre_cornichon,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs
281,CCT,courgette_citrouille,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs
282,CEL,celeri,rpg,25,leg_fl,legumes_fleurs,44,leg_fl,legumes_fleurs
